SampleSize,TimeMs
1890,0.0254
1890,0.0277
1890,0.0259
1890,0.0272
1890,0.0261
1890,0.0263
1890,0.0267
1890,0.0263
1890,0.063
1890,0.0733
1890,0.0295
1890,0.028
1890,0.0271
1890,0.0282
1890,0.0279
1890,0.0257
1890,0.0281
1890,0.0282
1890,0.0297
1890,0.0272
1890,0.0266
1890,0.028
1890,0.0277
1890,0.026
1890,0.0275
1890,0.0267
1890,0.0281
1890,0.027
1910,0.0631
1910,0.056
1910,0.0565
1910,0.0664
1910,0.0556
1910,0.0453
1910,0.0408
1910,0.0355
1910,0.0444
1910,0.0333
1910,0.0308
1910,0.0442
1910,0.0314
1910,0.0358
1910,0.0318
1910,0.032
1910,0.03
1910,0.03
1910,0.0328
1910,0.1359
1910,0.0354
1910,0.0302
1910,0.0312
1910,0.0308
1910,0.0336
1910,0.0293
1910,0.0303
1910,0.0291
1910,0.0287
1910,0.0303
1910,0.0271
1910,0.0757
1910,0.0356
1910,0.0762
1910,0.0594
1910,0.0564
1910,0.0515
1910,0.0278
1910,0.0261
1910,0.0348
1910,0.0317
1930,0.035
1930,0.0294
1930,0.0305
1930,0.0261
1930,0.0268
1930,0.0263
1930,0.0264
1930,0.0258
1930,0.0319
1930,0.0278
1930,0.0263
1930,0.0271
1930,0.0289
1930,0.0674
1930,0.0348
1930,0.1267
1930,0.0897
1930,0.0286
1930,0.0411
1930,0.0274
1930,0.0286
1930,0.0275
1930,0.0353
1930,0.0262
1930,0.0695
1930,0.0702
1930,0.0439
1930,0.0647
1930,0.0519
1930,0.0427
1930,0.0297
1930,0.0309
1930,0.0304
1930,0.03
1930,0.0292
1930,0.0278
1930,0.0261
1930,0.0594
1930,0.031
1930,0.0933
1930,0.0566
1950,0.05
1950,0.0395
1950,0.0367
1950,0.2068
1950,0.0287
1950,0.032
1950,0.0319
1950,0.0304
1950,0.0294
1950,0.0313
1950,0.124
1950,0.0316
1950,0.0302
1950,0.0394
1950,0.0475
1950,0.03
1950,0.0289
1950,0.0332
1950,0.0305
1950,0.0515
1950,0.0498
1950,0.0289
1950,0.0478
1950,0.0377
1950,0.0332
1950,0.0288
1950,0.0293
1950,0.0335
1950,0.0293
1950,0.0277
1950,0.0319
1950,0.029
1950,0.029
1950,0.028
1950,0.0701
1950,0.0494
1950,0.0403
1950,0.037
1950,0.0335
1950,0.0297
1950,0.0283
1970,0.0309
1970,0.029
1970,0.0328
1970,0.0289
1970,0.0277
1970,0.035
1970,0.0736
1970,0.0389
1970,0.0399
1970,0.0318
1970,0.0324
1970,0.0294
1970,0.0316
1970,0.032
1970,0.0311
1970,0.0335
1970,0.0303
1970,0.0299
1970,0.03
1970,0.0314
1970,0.0304
1970,0.0651
1970,0.0318
1970,0.0356
1970,0.0322
1970,0.0377
1970,0.0296
1970,0.0284
1970,0.0282
1970,0.0289
1970,0.0281
1970,0.0283
1970,0.0291
1970,0.0283
1970,0.0308
1970,0.05
1970,0.0371
1970,0.0279
1970,0.0347
1970,0.0295
1970,0.0301
1990,0.0304
1990,0.0291
1990,0.0294
1990,0.03
1990,0.0625
1990,0.0303
1990,0.0843
1990,0.0319
1990,0.0301
1990,0.031
1990,0.03
1990,0.0735
1990,0.0482
1990,0.031
1990,0.0312
1990,0.0507
1990,0.0376
1990,0.037
1990,0.0291
1990,0.0291
1990,0.0305
1990,0.0305
1990,0.0301
1990,0.0286
1990,0.0971
1990,0.042
1990,0.0342
1990,0.0294
1990,0.0311
1990,0.0294
1990,0.0312
1990,0.0287
1990,0.0291
1990,0.03
1990,0.031
1990,0.0306
1990,0.0296
1990,0.0314
1990,0.0777
1990,0.061
1990,0.033
