SampleSize,TimeMs
1890,0.0292
1890,0.0276
1890,0.0288
1890,0.027
1890,0.0289
1890,0.06
1890,0.0657
1890,0.0313
1890,0.0311
1890,0.0303
1890,0.0286
1890,0.0646
1890,0.0568
1890,0.0417
1890,0.0353
1890,0.0347
1890,0.0326
1890,0.0296
1890,0.0269
1890,0.0261
1890,0.0302
1890,0.0274
1890,0.0273
1890,0.028
1890,0.0271
1890,0.0321
1890,0.0277
1910,0.0281
1910,0.0289
1910,0.0292
1910,0.0283
1910,0.0294
1910,0.0297
1910,0.0281
1910,0.0263
1910,0.0271
1910,0.035
1910,0.0353
1910,0.0631
1910,0.0301
1910,0.0278
1910,0.0277
1910,0.0282
1910,0.0286
1910,0.0271
1910,0.0297
1910,0.0284
1910,0.0268
1910,0.0263
1910,0.0266
1910,0.0291
1910,0.0282
1910,0.0284
1910,0.0763
1910,0.0616
1910,0.0502
1910,0.044
1910,0.0399
1910,0.0359
1910,0.0322
1910,0.0284
1910,0.0483
1910,0.0402
1910,0.0377
1910,0.0415
1910,0.037
1910,0.0352
1910,0.0307
1930,0.0329
1930,0.0264
1930,0.0264
1930,0.0284
1930,0.0284
1930,0.0287
1930,0.031
1930,0.0276
1930,0.0287
1930,0.029
1930,0.028
1930,0.0276
1930,0.0289
1930,0.0282
1930,0.028
1930,0.0278
1930,0.0263
1930,0.0273
1930,0.0268
1930,0.0273
1930,0.0275
1930,0.0275
1930,0.0671
1930,0.0319
1930,0.0299
1930,0.0282
1930,0.0317
1930,0.0272
1930,0.0261
1930,0.0282
1930,0.0261
1930,0.027
1930,0.028
1930,0.0272
1930,0.0261
1930,0.0265
1930,0.0269
1930,0.0254
1930,0.0261
1930,0.0263
1930,0.0283
1950,0.0288
1950,0.0283
1950,0.0282
1950,0.0295
1950,0.0275
1950,0.0274
1950,0.029
1950,0.0314
1950,0.0277
1950,0.0317
1950,0.0272
1950,0.0275
1950,0.0273
1950,0.0267
1950,0.0266
1950,0.9754
1950,0.0291
1950,0.0276
1950,0.0269
1950,0.0261
1950,0.0289
1950,0.0269
1950,0.0271
1950,0.026
1950,0.0284
1950,0.0262
1950,0.0297
1950,0.0316
1950,0.1118
1950,0.0304
1950,0.0284
1950,0.0297
1950,0.0296
1950,0.0283
1950,0.0291
1950,0.0305
1950,0.0294
1950,0.0306
1950,0.0312
1950,0.0287
1950,0.0291
1970,0.0305
1970,0.0367
1970,0.0534
1970,0.0332
1970,0.03
1970,0.0391
1970,0.0336
1970,0.0339
1970,0.0359
1970,0.0339
1970,0.0367
1970,0.0362
1970,0.0355
1970,0.04
1970,0.0322
1970,0.0367
1970,0.0333
1970,0.1918
1970,0.0949
1970,0.0438
1970,0.0705
1970,0.0292
1970,0.0307
1970,0.0349
1970,0.0287
1970,0.0281
1970,0.0294
1970,0.0296
1970,0.0325
1970,0.0298
1970,0.0288
1970,0.0263
1970,0.0353
1970,0.0307
1970,0.0667
1970,0.0329
1970,0.0309
1970,0.0284
1970,0.0354
1970,0.0314
1970,0.035
1990,0.0405
1990,0.031
1990,0.0291
1990,1.2348
1990,0.0287
1990,0.0283
1990,0.0312
1990,0.0322
1990,0.0337
1990,0.0631
1990,0.0658
1990,0.059
1990,0.0303
1990,0.0282
1990,0.0305
1990,0.029
1990,0.0307
1990,0.0282
1990,0.0288
1990,0.028
1990,0.0301
1990,0.0283
1990,0.0293
1990,0.0283
1990,0.0296
1990,0.0293
1990,0.0276
1990,0.0281
1990,0.0291
1990,0.0294
1990,0.0287
1990,0.0286
1990,0.0272
1990,0.0277
1990,0.0619
1990,0.0637
1990,0.0615
1990,0.0599
1990,0.0486
1990,0.048
1990,0.0299
