SampleSize,TimeMs
1890,0.0143
1890,0.0192
1890,0.0147
1890,0.0144
1890,0.0141
1890,0.0143
1890,0.0142
1890,0.0138
1890,0.0142
1890,0.0193
1890,0.0144
1890,0.0143
1890,0.014
1890,0.0186
1890,0.028
1890,0.0365
1890,0.0201
1890,0.0195
1890,0.0178
1890,0.0163
1890,0.0158
1890,0.0142
1890,0.0186
1890,0.0171
1890,0.0139
1890,0.0203
1890,0.0172
1890,0.0162
1890,0.0149
1910,0.0145
1910,0.0152
1910,0.0149
1910,0.0144
1910,0.0146
1910,0.017
1910,0.0148
1910,0.0146
1910,0.0146
1910,0.0149
1910,0.0219
1910,0.0153
1910,0.015
1910,0.0152
1910,0.0149
1910,0.0142
1910,0.0142
1910,0.0148
1910,0.0146
1910,0.0151
1910,0.0148
1910,0.0146
1910,0.0145
1910,0.0149
1910,0.0143
1910,0.0402
1910,0.035
1910,0.0317
1910,0.0312
1910,0.032
1910,0.0267
1910,0.0231
1910,0.0234
1910,0.0197
1910,0.0326
1910,0.0316
1910,0.0311
1910,0.0313
1910,0.0302
1910,0.0283
1910,0.0201
1930,0.03
1930,0.0186
1930,0.0191
1930,0.0159
1930,0.0147
1930,0.0155
1930,0.0147
1930,0.0148
1930,0.0148
1930,0.0143
1930,0.0142
1930,0.016
1930,0.0349
1930,0.0398
1930,0.0309
1930,0.0286
1930,0.0254
1930,0.0237
1930,0.0363
1930,0.0356
1930,0.0299
1930,0.0241
1930,0.0222
1930,0.0204
1930,0.019
1930,0.0167
1930,0.0145
1930,0.0147
1930,0.0141
1930,0.0152
1930,0.0156
1930,0.0151
1930,0.0153
1930,0.0221
1930,0.015
1930,0.0149
1930,0.0151
1930,0.0149
1930,0.0142
1930,0.015
1930,0.0154
1950,0.0334
1950,0.032
1950,0.0157
1950,0.0157
1950,0.0147
1950,0.0143
1950,0.0144
1950,0.0149
1950,0.0146
1950,0.0155
1950,0.0147
1950,0.0143
1950,0.0142
1950,0.0148
1950,0.0147
1950,0.0148
1950,0.0393
1950,0.0241
1950,0.0155
1950,0.0154
1950,0.0143
1950,0.0146
1950,0.0143
1950,0.014
1950,0.0142
1950,0.0149
1950,0.0158
1950,0.0151
1950,0.0154
1950,0.0145
1950,0.0145
1950,0.0142
1950,0.015
1950,0.0153
1950,0.0362
1950,0.0322
1950,0.0312
1950,0.0376
1950,0.0307
1950,0.0276
1950,0.0229
1970,0.0207
1970,0.0258
1970,0.0149
1970,0.0147
1970,0.0145
1970,0.0144
1970,0.014
1970,0.0154
1970,0.0149
1970,0.0176
1970,0.015
1970,0.0282
1970,0.0281
1970,0.0169
1970,0.015
1970,0.0143
1970,0.0146
1970,0.0145
1970,0.0161
1970,0.0147
1970,0.0194
1970,0.0144
1970,0.0146
1970,0.014
1970,0.0144
1970,0.015
1970,0.0147
1970,0.0148
1970,0.0232
1970,0.0153
1970,0.0145
1970,0.0151
1970,0.0147
1970,0.0146
1970,0.0149
1970,0.032
1970,0.0309
1970,0.0155
1970,0.0156
1970,0.0153
1970,0.0152
1990,0.0153
1990,0.0149
1990,0.0147
1990,0.0153
1990,0.015
1990,0.0155
1990,0.0176
1990,0.0179
1990,0.015
1990,0.0153
1990,0.0147
1990,0.036
1990,0.0262
1990,0.0143
1990,0.0158
1990,0.0151
1990,0.0154
1990,0.0155
1990,0.0147
1990,0.0151
1990,0.0144
1990,0.0149
1990,0.0149
1990,0.0151
1990,0.0164
1990,0.0157
1990,0.0154
1990,0.0166
1990,0.0456
1990,0.0164
1990,0.0157
1990,0.0153
1990,0.0153
1990,0.0144
1990,0.0152
1990,0.0153
1990,0.0145
1990,0.0157
1990,0.017
1990,0.0156
1990,0.0149
