SampleSize,TimeMs
1450,0.2338
1450,0.1856
1450,0.2019
1450,0.1695
1450,0.186
1450,0.1737
1450,0.1742
1450,0.1598
1450,0.2103
1450,0.1956
1450,0.194
1450,0.1688
1450,0.2202
1450,0.2018
1450,0.2115
1450,0.174
1470,0.2242
1470,0.2113
1470,0.1973
1470,0.1841
1470,0.1797
1470,0.1721
1470,0.311
1470,0.2365
1470,0.2606
1470,0.2391
1470,0.4682
1470,0.3061
1470,0.2222
1470,0.1876
1470,0.1917
1470,0.2038
1470,0.1888
1470,0.1626
1470,0.1674
1470,0.1589
1470,0.1517
1470,0.138
1470,0.1393
1470,0.1256
1470,0.1251
1470,0.1227
1470,0.1204
1470,0.1138
1470,0.1371
1470,0.1176
1470,0.2353
1470,0.2828
1470,0.2035
1470,0.1855
1470,0.2098
1470,0.1749
1470,0.1866
1470,0.1685
1470,0.1816
1470,0.1481
1470,0.1439
1470,0.132
1470,0.1357
1470,0.1228
1470,0.1188
1470,0.1074
1470,0.1272
1470,0.1113
1470,0.2147
1470,0.2145
1470,0.1761
1470,0.1587
1470,0.1705
1470,0.1542
1470,0.1506
1470,0.1354
1470,0.1351
1470,0.1233
1470,0.1212
1470,0.1129
1470,0.1116
1470,0.0997
1470,0.1015
1470,0.0967
1470,0.0975
1470,0.0918
1470,0.1155
1470,0.0994
1470,0.1034
1470,0.0967
1470,0.105
1470,0.1008
1470,0.1068
1470,0.0925
1470,0.0963
1470,0.0939
1470,0.1755
1470,0.1227
1470,0.2364
1470,0.296
1470,0.1788
1470,0.1815
1490,0.2201
1490,0.1938
1490,0.1925
1490,0.1778
1490,0.1548
1490,0.1263
1490,0.1388
1490,0.1241
1490,0.1228
1490,0.1171
1490,0.1171
1490,0.108
1490,0.2305
1490,0.1388
1490,0.2684
1490,0.214
1490,0.2145
1490,0.1833
1490,0.1891
1490,0.1721
1490,0.1859
1490,0.1716
1490,0.1871
1490,0.1745
1490,0.2111
1490,0.1876
1490,0.187
1490,0.1639
1490,0.2419
1490,0.2077
1490,0.1922
1490,0.1805
1490,0.1887
1490,0.1829
1490,0.1896
1490,0.1671
1490,0.1995
1490,0.1838
1490,0.2102
1490,0.1768
1490,0.2458
1490,0.4576
1490,0.1964
1490,0.172
1490,0.1837
1490,0.1506
1490,0.161
1490,0.1442
1490,0.1456
1490,0.1306
1490,0.2187
1490,0.195
1490,0.1561
1490,0.3817
1490,0.1504
1490,0.1365
1490,0.1333
1490,0.1207
1490,0.3931
1490,0.1583
1490,0.1545
1490,0.1338
1490,0.1325
1490,0.2107
1490,0.1431
1490,0.1244
1490,0.1251
1490,0.112
1490,0.1841
1490,0.1631
1490,0.1528
1490,0.1396
1490,0.1349
1490,0.1128
1490,0.1034
1490,0.0886
1490,0.0927
1490,0.0824
1490,0.1238
1490,0.1108
1490,0.1164
1490,0.1053
1510,0.1273
1510,0.1126
1510,0.107
1510,0.0979
1510,0.0979
1510,0.0855
1510,0.0951
1510,0.0952
1510,0.1008
1510,0.0865
1510,0.0921
1510,0.0858
1510,0.0851
1510,0.0786
1510,0.0822
1510,0.0723
1510,0.0764
1510,0.077
1510,0.0783
1510,0.0681
1510,0.0733
1510,0.0665
1510,0.0735
1510,0.0621
1510,0.2426
1510,0.2295
1510,0.2048
1510,0.1424
1510,0.1186
1510,0.1051
1510,0.1101
1510,0.0995
1510,0.1032
1510,0.0949
1510,0.1008
1510,0.0907
1510,0.0936
1510,0.0835
1510,0.1018
1510,0.0949
1510,0.1019
1510,0.0888
1510,0.0939
1510,0.083
1510,0.095
1510,0.078
1510,0.0828
1510,0.0708
1510,0.0769
1510,0.0703
1510,0.1321
1510,0.2531
1510,0.2284
1510,0.1866
1510,0.1873
1510,0.1738
1510,0.1885
1510,0.1721
1510,0.191
1510,0.1608
1510,0.1732
1510,0.1416
1510,0.1494
1510,0.129
1510,0.1189
1510,0.1095
1510,1.2549
1510,0.121
1510,0.152
1510,0.1324
1510,0.1306
1510,0.1222
1510,0.1378
1510,0.1676
1510,0.137
1510,0.1197
1510,0.1154
1510,0.1026
1510,0.102
1510,0.0951
1510,0.1017
1510,0.092
1530,0.1274
1530,0.1125
1530,0.1865
1530,0.1596
1530,0.5466
1530,0.2646
1530,0.1817
1530,0.1617
1530,0.1598
1530,0.1355
1530,0.1372
1530,0.1214
1530,0.1323
1530,0.1158
1530,0.1156
1530,0.1005
1530,0.1052
1530,0.0903
1530,0.1004
1530,0.0824
1530,0.0886
1530,0.082
1530,0.0805
1530,0.0775
1530,0.084
1530,0.0724
1530,0.0763
1530,0.073
1530,0.0782
1530,0.0735
1530,0.1893
1530,0.2146
1530,0.1189
1530,0.0996
1530,0.1631
1530,0.1475
1530,0.1311
1530,0.1221
1530,0.1155
1530,0.108
1530,0.0997
1530,0.0906
1530,0.0932
1530,0.0821
1530,0.0758
1530,0.0803
1530,0.1981
1530,0.1589
1530,0.1618
1530,0.143
1530,0.3338
1530,0.1494
1530,0.2651
1530,0.1821
1530,0.1334
1530,0.1222
1530,0.1178
1530,0.1145
1530,0.1094
1530,0.1017
1530,0.1
1530,0.0859
1530,0.0948
1530,0.0854
1530,0.1097
1530,0.0853
1530,0.0891
1530,0.0816
1530,0.0827
1530,0.0763
1530,0.081
1530,0.0757
1530,0.086
1530,0.0808
1530,0.0993
1530,0.087
1530,0.194
1530,0.161
1530,0.1086
1530,0.3735
1530,0.1794
1530,0.3563
1550,0.1282
1550,0.1128
1550,0.1095
1550,0.0962
1550,0.1004
1550,0.0864
1550,0.1029
1550,0.1028
1550,0.1052
1550,0.0966
1550,0.0996
1550,0.0959
1550,0.097
1550,0.084
1550,0.0883
1550,0.0811
1550,0.0811
1550,0.0721
1550,0.0778
1550,0.072
1550,0.0969
1550,0.082
1550,0.0888
1550,0.0697
1550,0.3008
1550,0.1779
1550,0.1278
1550,0.1125
1550,0.2279
1550,0.1857
1550,0.1898
1550,0.1741
1550,0.1716
1550,0.1567
1550,0.1648
1550,0.1525
1550,0.1419
1550,0.1387
1550,0.1302
1550,0.1151
1550,0.1056
1550,0.0934
1550,0.178
1550,0.1088
1550,0.1818
1550,0.135
1550,0.1179
1550,0.1061
1550,0.1072
1550,0.095
1550,0.1525
1550,0.5365
1550,0.1906
1550,0.1674
1550,0.1737
1550,0.1454
1550,0.1545
1550,0.1386
1550,0.1458
1550,0.1207
1550,0.5765
1550,0.2197
1550,0.2019
1550,0.181
1550,0.1786
1550,0.1519
1550,0.207
1550,0.203
1550,0.1833
1550,0.1547
1550,0.1592
1550,0.1353
1550,0.1292
1550,0.117
1550,0.1173
1550,0.3144
1550,0.18
1550,0.1631
1550,0.1688
1550,0.1598
1550,0.1439
1550,0.1336
1570,0.2224
1570,0.1805
1570,0.1878
1570,0.1597
1570,0.1712
1570,0.1502
1570,0.1578
1570,0.1536
1570,0.1691
1570,0.149
1570,0.1427
1570,0.1349
1570,0.133
1570,0.1142
1570,0.1046
1570,0.1025
1570,0.0956
1570,0.0883
1570,0.0967
1570,0.0896
1570,0.1047
1570,0.0981
1570,0.0982
1570,0.0958
1570,0.089
1570,0.0805
1570,0.157
1570,0.0887
1570,0.1032
1570,0.0881
1570,0.0821
1570,0.2741
1570,0.1138
1570,0.4049
1570,0.1252
1570,0.137
1570,0.1038
1570,0.0932
1570,0.1154
1570,0.1124
1570,0.2357
1570,0.2024
1570,0.1915
1570,0.1777
1570,0.1823
1570,0.1686
1570,0.1254
1570,0.0986
1570,0.093
1570,0.0881
1570,0.0858
1570,0.0844
1570,0.0842
1570,0.0732
1570,0.1273
1570,0.1485
1570,0.1214
1570,0.1079
1570,0.1149
1570,0.1019
1570,0.1078
1570,0.0991
1570,0.1014
1570,0.0864
1570,0.0974
1570,0.0848
1570,0.0873
1570,0.0786
1570,0.0814
1570,0.0756
1570,0.2072
1570,0.1712
1570,0.1571
1570,0.1474
1570,0.1432
1570,0.131
1570,0.1213
1570,0.1547
1570,0.1285
1570,0.1179
1570,0.1152
1570,0.109
1590,0.2148
1590,0.7836
1590,0.1643
1590,0.1219
1590,0.1182
1590,0.1025
1590,0.1165
1590,0.099
1590,0.1227
1590,0.1037
1590,0.1045
1590,0.0979
1590,0.0987
1590,0.2077
1590,0.1067
1590,0.0948
1590,0.2683
1590,0.1594
1590,0.1394
1590,0.1239
1590,0.1508
1590,0.1337
1590,0.1304
1590,0.1164
1590,0.1196
1590,0.1198
1590,0.1199
1590,0.1145
1590,0.2396
1590,0.1264
1590,0.1283
1590,0.1174
1590,0.1163
1590,0.1075
1590,0.1097
1590,0.0967
1590,0.1108
1590,0.1021
1590,0.5089
1590,0.1371
1590,0.159
1590,0.1276
1590,0.1299
1590,0.1207
1590,0.1111
1590,0.1011
1590,0.1114
1590,0.0979
1590,0.1109
1590,0.0953
1590,0.1034
1590,0.0971
1590,0.1034
1590,0.1613
1590,0.1276
1590,0.0988
1590,0.1046
1590,0.0941
1590,0.0916
1590,0.0853
1590,0.0845
1590,0.0772
1590,0.0776
1590,0.0725
1590,0.0826
1590,0.07
1590,0.1653
1590,0.104
1590,0.0908
1590,0.0835
1590,0.0837
1590,0.079
1590,0.0885
1590,0.0868
1590,0.1033
1590,0.0927
1590,0.1025
1590,0.0912
1590,0.1082
1590,0.0863
1590,0.1687
1590,0.148
1610,0.1132
1610,0.0997
1610,0.1282
1610,0.1122
1610,0.123
1610,0.1096
1610,0.1141
1610,0.107
1610,0.1265
1610,0.1182
1610,0.1106
1610,7.1759
1610,0.1657
1610,0.1458
1610,0.1434
1610,0.1303
1610,0.1468
1610,0.1291
1610,0.1483
1610,0.1305
1610,0.1574
1610,0.1467
1610,0.1329
1610,0.1257
1610,0.1345
1610,0.1209
1610,0.1245
1610,0.1133
1610,0.123
1610,0.1106
1610,0.1271
1610,0.1076
1610,0.1929
1610,0.1277
1610,0.1268
1610,0.1144
1610,0.1246
1610,0.111
1610,0.1123
1610,0.0994
1610,0.1113
1610,0.0977
1610,0.1032
1610,0.2351
1610,0.1176
1610,0.1041
1610,0.0949
1610,0.093
1610,0.0935
1610,0.0802
1610,0.0834
1610,0.0809
1610,0.0805
1610,0.0747
1610,0.0942
1610,0.0714
1610,0.076
1610,0.0696
1610,0.0965
1610,0.0835
1610,0.1849
1610,0.5762
1610,0.249
1610,0.1146
1610,0.1369
1610,0.0989
1610,0.1151
1610,0.0972
1610,0.1305
1610,0.1143
1610,0.1151
1610,0.0993
1610,0.1598
1610,0.0999
1610,0.1662
1610,0.1413
1610,0.1349
1610,0.1241
1610,0.1186
1610,0.1114
1610,0.2519
1610,0.1289
1630,0.1622
1630,0.1437
1630,0.1352
1630,0.1241
1630,0.3226
1630,0.2283
1630,0.2139
1630,0.1848
1630,0.2366
1630,0.19
1630,0.227
1630,0.3162
1630,0.1831
1630,0.1583
1630,0.1583
1630,0.1395
1630,0.1371
1630,0.1249
1630,0.1322
1630,0.126
1630,0.1288
1630,0.1257
1630,0.1785
1630,0.1508
1630,0.1958
1630,0.1688
1630,0.2243
1630,1.8439
1630,0.3075
1630,0.1467
1630,0.2483
1630,0.1379
1630,0.1207
1630,0.1134
1630,0.1153
1630,0.11
1630,0.1444
1630,0.1143
1630,0.1133
1630,0.1049
1630,0.1079
1630,0.0977
1630,0.232
1630,0.122
1630,0.1276
1630,0.1097
1630,0.1554
1630,0.1341
1630,0.1406
1630,0.1255
1630,0.1248
1630,0.1231
1630,0.1299
1630,0.1259
1630,0.1252
1630,0.1608
1630,0.24
1630,0.1548
1630,0.1382
1630,0.1163
1630,0.1185
1630,0.1021
1630,0.107
1630,0.0959
1630,0.1036
1630,0.0947
1630,0.1004
1630,0.0929
1630,0.1265
1630,0.8948
1630,0.1559
1630,0.1282
1630,0.1247
1630,0.1058
1630,0.1163
1630,0.0968
1630,0.1076
1630,0.0965
1630,0.096
1630,0.1064
1630,0.1477
1630,0.1401
1650,0.1526
1650,0.1295
1650,0.1193
1650,0.1073
1650,0.1046
1650,0.0966
1650,0.0929
1650,0.0881
1650,0.1156
1650,0.0964
1650,0.1549
1650,0.1378
1650,0.1443
1650,1.6966
1650,0.1758
1650,0.1384
1650,0.1415
1650,0.1348
1650,0.1361
1650,0.1158
1650,0.1183
1650,0.1085
1650,0.1201
1650,0.104
1650,0.1093
1650,0.1022
1650,0.1799
1650,0.1222
1650,0.1156
1650,0.0994
1650,0.1096
1650,0.0948
1650,0.1207
1650,0.1033
1650,0.1147
1650,0.2278
1650,0.267
1650,0.1346
1650,0.1415
1650,0.124
1650,0.1288
1650,0.1246
1650,0.1258
1650,0.1216
1650,0.1377
1650,0.1126
1650,0.2656
1650,0.3675
1650,0.178
1650,0.1433
1650,0.1448
1650,0.1235
1650,0.1277
1650,0.1128
1650,0.1265
1650,0.1107
1650,0.1032
1650,0.0958
1650,0.1528
1650,0.123
1650,0.1318
1650,0.121
1650,0.1476
1650,0.1271
1650,0.1465
1650,0.1192
1650,0.1647
1650,0.1255
1650,0.1286
1650,0.1232
1650,0.1253
1650,0.1085
1650,0.1158
1650,0.1017
1650,0.1099
1650,0.0958
1650,0.0978
1650,0.0885
1650,0.1913
1650,0.104
1650,0.102
1650,0.0927
1670,0.2481
1670,0.2482
1670,0.2306
1670,0.1734
1670,0.153
1670,0.1322
1670,0.1373
1670,0.122
1670,0.1837
1670,0.1174
1670,0.1206
1670,0.1015
1670,0.3625
1670,0.1432
1670,0.119
1670,0.1015
1670,0.1058
1670,0.0971
1670,0.1064
1670,0.0965
1670,0.0972
1670,0.0903
1670,0.0909
1670,0.0876
1670,0.2541
1670,0.3407
1670,0.219
1670,0.1899
1670,0.1982
1670,0.2849
1670,0.1804
1670,0.1647
1670,0.2946
1670,0.8464
1670,0.1755
1670,0.151
1670,0.1529
1670,0.1337
1670,0.1415
1670,0.1235
1670,0.1315
1670,0.1187
1670,0.1203
1670,0.1127
1670,0.422
1670,0.2495
1670,0.246
1670,0.2391
1670,0.1927
1670,0.1611
1670,0.1915
1670,0.3244
1670,10.5204
1670,0.1604
1670,0.1727
1670,0.1518
1670,0.1592
1670,0.146
1670,3.5484
1670,0.1904
1670,0.2443
1670,0.177
1670,0.1802
1670,0.3052
1670,2.0048
1670,0.1673
1670,0.1582
1670,0.1334
1670,0.1446
1670,0.1319
1670,0.133
1670,0.1185
1670,0.1621
1670,0.1387
1670,0.1419
1670,0.1216
1670,0.1435
1670,0.1209
1670,0.1601
1670,0.1445
1670,0.1532
1670,0.1322
1690,0.341
1690,0.2207
1690,0.2213
1690,0.1981
1690,0.1969
1690,0.3152
1690,0.5191
1690,0.3256
1690,0.2561
1690,0.2115
1690,0.1437
1690,0.1327
1690,0.1415
1690,0.1307
1690,0.1394
1690,0.1179
1690,0.2267
1690,1.4042
1690,0.1558
1690,0.132
1690,0.1347
1690,0.1183
1690,0.16
1690,0.1158
1690,0.1198
1690,0.1091
1690,0.1134
1690,0.1041
1690,0.1506
1690,0.1251
1690,0.1146
1690,0.1048
1690,0.1207
1690,0.1017
1690,0.1119
1690,0.102
1690,0.1046
1690,0.0942
1690,0.0938
1690,0.0887
1690,0.2672
1690,0.0991
1690,0.1942
1690,0.1038
1690,0.2293
1690,0.1263
1690,0.1227
1690,0.1033
1690,0.197
1690,0.1213
1690,0.2116
1690,0.1576
1690,0.1691
1690,0.1249
1690,0.1215
1690,0.1068
1690,0.1164
1690,0.1002
1690,0.106
1690,0.0966
1690,0.1213
1690,0.112
1690,0.15
1690,0.1328
1690,0.1277
1690,0.1148
1690,0.121
1690,0.1052
1690,0.109
1690,0.1008
1690,0.128
1690,0.3184
1690,0.1931
1690,0.1236
1690,0.122
1690,0.1052
1690,0.1086
1690,0.136
1690,0.1161
1690,0.104
1690,0.1077
1690,0.1021
1710,0.1406
1710,0.1257
1710,0.1304
1710,0.1078
1710,0.1138
1710,0.1134
1710,0.1104
1710,0.1013
1710,0.1058
1710,0.1074
1710,0.104
1710,0.0922
1710,0.0906
1710,0.0843
1710,0.0898
1710,0.0795
1710,0.1138
1710,0.094
1710,0.1009
1710,0.0918
1710,0.0973
1710,0.0996
1710,0.4527
1710,0.1305
1710,0.1796
1710,0.1527
1710,0.1222
1710,0.0959
1710,0.1086
1710,0.1073
1710,0.1048
1710,0.0949
1710,0.0992
1710,0.0935
1710,0.0896
1710,0.0839
1710,0.0883
1710,0.0788
1710,0.0852
1710,0.0793
1710,0.1481
1710,0.0876
1710,0.1353
1710,0.0861
1710,0.0973
1710,1.9944
1710,0.383
1710,0.1386
1710,0.119
1710,0.1056
1710,0.1169
1710,0.107
1710,0.1105
1710,0.0935
1710,0.1215
1710,0.0988
1710,0.1229
1710,0.1064
1710,0.2444
1710,0.2139
1710,0.1939
1710,0.2954
1710,0.1113
1710,0.0955
1710,0.0971
1710,0.0895
1710,0.3375
1710,0.0992
1710,1.1632
1710,0.1524
1710,0.1923
1710,0.1408
1710,0.3383
1710,0.2014
1710,0.1483
1710,0.2008
1710,0.1393
1710,0.1164
1710,0.1146
1710,0.1015
1710,0.1159
1710,0.1081
1730,0.2287
1730,0.1904
1730,0.1545
1730,0.1464
1730,0.1689
1730,0.268
1730,0.2136
1730,0.1673
1730,0.1458
1730,0.1392
1730,0.1422
1730,0.1203
1730,0.1273
1730,0.1187
1730,0.1209
1730,0.2168
1730,0.1412
1730,0.1194
1730,0.1582
1730,0.2153
1730,0.2025
1730,0.1619
1730,0.1627
1730,3.0795
1730,0.1585
1730,0.1488
1730,0.1407
1730,0.1284
1730,0.1268
1730,0.1227
1730,0.1376
1730,0.1282
1730,0.1277
1730,0.3013
1730,1.1318
1730,0.1882
1730,0.1743
1730,0.1521
1730,0.1392
1730,0.1183
1730,0.1259
1730,0.1221
1730,0.1103
1730,0.1311
1730,0.1288
1730,0.7286
1730,0.1414
1730,0.1443
1730,0.2247
1730,0.1995
1730,0.1452
1730,0.1103
1730,0.1348
1730,0.1042
1730,0.1192
1730,0.2424
1730,0.1328
1730,0.1176
1730,0.1122
1730,0.1028
1730,0.1077
1730,0.0951
1730,0.1107
1730,0.1099
1730,0.1161
1730,0.1044
1730,0.1035
1730,0.0965
1730,0.1876
1730,0.1063
1730,0.105
1730,0.0939
1730,0.1019
1730,0.0932
1730,0.1378
1730,0.114
1730,0.1202
1730,0.1084
1730,0.2907
1730,0.222
1730,0.1375
1730,0.1172
1750,0.1498
1750,0.1219
1750,0.122
1750,0.1169
1750,0.107
1750,0.0957
1750,0.1504
1750,0.2322
1750,0.1191
1750,0.1139
1750,0.1099
1750,0.1037
1750,0.1112
1750,0.1072
1750,0.1019
1750,0.0927
1750,0.0952
1750,0.0875
1750,0.1766
1750,0.1155
1750,0.1238
1750,0.1107
1750,0.1132
1750,0.108
1750,0.1166
1750,0.1076
1750,0.1195
1750,0.1056
1750,0.1177
1750,0.1097
1750,0.2087
1750,0.8465
1750,0.1382
1750,0.1268
1750,0.1269
1750,0.1119
1750,0.1184
1750,0.2901
1750,0.1901
1750,0.1731
1750,0.2091
1750,0.1855
1750,0.19
1750,0.1686
1750,0.156
1750,0.1393
1750,0.1391
1750,0.1383
1750,0.1322
1750,0.1185
1750,0.1493
1750,0.1251
1750,0.137
1750,0.1188
1750,0.118
1750,0.1079
1750,0.1154
1750,0.1033
1750,1.0377
1750,0.574
1750,0.1683
1750,0.2128
1750,0.1565
1750,0.127
1750,0.1355
1750,0.124
1750,0.1256
1750,0.1153
1750,0.1154
1750,0.104
1750,0.1123
1750,0.1035
1750,0.1469
1750,0.1212
1750,0.1191
1750,0.1032
1750,0.1218
1750,0.1199
1750,0.1168
1750,0.1061
1750,0.1128
1750,0.1018
1770,0.1404
1770,1.0602
1770,0.1735
1770,0.1438
1770,0.1737
1770,0.1399
1770,0.1345
1770,0.123
1770,0.1341
1770,0.1128
1770,0.1749
1770,0.1259
1770,0.1307
1770,0.1038
1770,0.1196
1770,0.1155
1770,0.1181
1770,0.1069
1770,0.107
1770,0.0973
1770,0.1027
1770,0.0864
1770,0.0949
1770,0.0818
1770,0.1173
1770,0.0931
1770,0.1057
1770,0.0897
1770,0.1463
1770,0.1303
1770,0.1311
1770,0.1145
1770,0.1914
1770,0.1608
1770,0.1644
1770,0.1433
1770,0.1537
1770,0.1436
1770,0.1369
1770,0.1313
1770,0.1439
1770,0.1321
1770,0.1439
1770,0.1271
1770,0.1852
1770,0.1579
1770,0.1642
1770,0.1424
1770,0.1468
1770,0.1511
1770,0.1461
1770,3.6984
1770,0.1807
1770,0.1497
1770,0.1488
1770,0.1366
1770,0.1767
1770,0.1455
1770,0.9668
1770,0.161
1770,0.1568
1770,0.1446
1770,0.1684
1770,0.1528
1770,0.1414
1770,0.1265
1770,0.1344
1770,0.1207
1770,0.1302
1770,0.1146
1770,0.1476
1770,0.1396
1770,0.1586
1770,0.1273
1770,0.2486
1770,0.1496
1770,0.1607
1770,0.1276
1770,0.1318
1770,0.1371
1770,0.1374
1770,0.1242
1790,0.2549
1790,0.3395
1790,0.2302
1790,0.2078
1790,0.1959
1790,0.2432
1790,0.2316
1790,0.2019
1790,0.2061
1790,0.1821
1790,0.1802
1790,5.0589
1790,0.1809
1790,0.1522
1790,0.1708
1790,0.1622
1790,0.2276
1790,0.1613
1790,0.189
1790,0.1477
1790,0.1529
1790,0.1382
1790,0.1441
1790,0.1375
1790,0.1476
1790,0.1365
1790,0.1455
1790,0.1354
1790,0.1442
1790,0.9906
1790,0.1705
1790,0.1476
1790,0.8896
1790,0.6358
1790,0.1896
1790,0.17
1790,0.1741
1790,0.1535
1790,0.1475
1790,0.1293
1790,0.1567
1790,0.1338
1790,0.1405
1790,0.1209
1790,0.133
1790,0.1116
1790,0.1619
1790,0.1702
1790,0.1255
1790,0.116
1790,0.1306
1790,0.2158
1790,0.1533
1790,0.1255
1790,0.4079
1790,0.3446
1790,0.1649
1790,0.1442
1790,0.1355
1790,0.1152
1790,0.1216
1790,0.1083
1790,0.1226
1790,0.1172
1790,0.1158
1790,0.1044
1790,0.2473
1790,0.2208
1790,0.1332
1790,0.1202
1790,0.1121
1790,0.1017
1790,0.1097
1790,0.1067
1790,0.1151
1790,0.1023
1790,0.3111
1790,0.1222
1790,0.1343
1790,0.1132
1790,0.155
1790,0.1388
1810,0.1701
1810,0.1406
1810,0.127
1810,0.1315
1810,0.1224
1810,0.2425
1810,0.1365
1810,0.1209
1810,0.1187
1810,0.1075
1810,0.1138
1810,0.1099
1810,0.1153
1810,0.1092
1810,0.1894
1810,0.1651
1810,0.1916
1810,0.113
1810,0.1602
1810,0.1404
1810,0.219
1810,0.1293
1810,0.1662
1810,0.1332
1810,0.1688
1810,0.1517
1810,0.1442
1810,0.1236
1810,0.1212
1810,0.1056
1810,0.1168
1810,0.1081
1810,0.1103
1810,0.1002
1810,0.1213
1810,0.1127
1810,0.1387
1810,0.1143
1810,0.1175
1810,0.1141
1810,0.1206
1810,0.1113
1810,0.1179
1810,0.1024
1810,0.5192
1810,0.5208
1810,0.222
1810,0.2061
1810,0.1472
1810,0.1186
1810,0.1175
1810,0.104
1810,0.134
1810,0.12
1810,0.1289
1810,0.11
1810,0.1166
1810,0.1028
1810,0.1064
1810,0.3624
1810,0.1666
1810,0.1434
1810,0.1332
1810,0.1205
1810,0.1426
1810,0.1122
1810,0.1161
1810,0.0995
1810,0.1034
1810,0.0973
1810,0.1779
1810,0.1443
1810,0.1529
1810,0.136
1810,0.1316
1810,0.109
1810,0.1324
1810,0.1109
1810,0.1543
1810,0.1182
1810,0.124
1810,0.1087
1830,0.1399
1830,0.1131
1830,0.1205
1830,0.1136
1830,0.1185
1830,0.1092
1830,0.1319
1830,0.1075
1830,0.1301
1830,0.1266
1830,0.1165
1830,0.1055
1830,0.1628
1830,0.134
1830,0.1338
1830,0.122
1830,0.143
1830,0.121
1830,0.1859
1830,0.1568
1830,0.156
1830,0.1363
1830,0.135
1830,0.122
1830,0.1235
1830,0.1102
1830,0.188
1830,0.1101
1830,0.2165
1830,0.13
1830,0.1097
1830,0.0954
1830,0.1508
1830,0.1264
1830,0.1481
1830,0.1276
1830,1.8493
1830,0.1608
1830,0.1754
1830,0.1508
1830,0.152
1830,0.1602
1830,0.1515
1830,0.1571
1830,0.146
1830,0.1346
1830,5.5803
1830,0.1702
1830,0.1937
1830,0.1567
1830,0.186
1830,0.1583
1830,0.1597
1830,0.1728
1830,1.4783
1830,0.3215
1830,0.1921
1830,0.1624
1830,0.1652
1830,0.1527
1830,0.1589
1830,0.149
1830,3.5161
1830,0.2857
1830,0.1951
1830,0.1656
1830,0.168
1830,0.1624
1830,0.2465
1830,0.8444
1830,0.1944
1830,0.1623
1830,0.1686
1830,0.1475
1830,0.2114
1830,0.8607
1830,0.1859
1830,0.1594
1830,0.2862
1830,0.1835
1830,0.1672
1830,0.1593
1850,0.5031
1850,0.2319
1850,0.2302
1850,0.2011
1850,0.2001
1850,0.1808
1850,0.1774
1850,0.1691
1850,0.2309
1850,0.2045
1850,0.2024
1850,0.1661
1850,0.2066
1850,0.1709
1850,0.1729
1850,0.1539
1850,0.1595
1850,0.1495
1850,0.165
1850,0.1636
1850,0.1628
1850,0.1502
1850,3.6101
1850,0.1942
1850,0.1798
1850,0.1572
1850,0.1989
1850,0.167
1850,0.1777
1850,0.1569
1850,0.1617
1850,0.1509
1850,0.1678
1850,0.1527
1850,0.1681
1850,0.1492
1850,0.1621
1850,0.1484
1850,0.1612
1850,0.1488
1850,0.1608
1850,0.1482
1850,0.1624
1850,0.1442
1850,0.1617
1850,0.1426
1850,0.2152
1850,0.1836
1850,3.5757
1850,0.3339
1850,0.4941
1850,0.2592
1850,0.2041
1850,0.2657
1850,0.1877
1850,0.1608
1850,0.1789
1850,0.1561
1850,0.1682
1850,0.1561
1850,0.1611
1850,0.1582
1850,0.1595
1850,0.1498
1850,0.1547
1850,0.1477
1850,0.1951
1850,0.1645
1850,0.207
1850,0.1766
1850,0.1694
1850,0.1545
1850,0.1645
1850,0.1486
1850,0.1936
1850,0.1625
1850,0.243
1850,0.2079
1850,0.1684
1850,0.1477
1850,0.1793
1850,0.1511
1870,0.2114
1870,0.1717
1870,0.1694
1870,0.1664
1870,0.1806
1870,0.1556
1870,0.1668
1870,0.154
1870,0.1906
1870,0.1605
1870,0.1662
1870,0.148
1870,0.1638
1870,0.1483
1870,0.146
1870,0.1435
1870,0.1499
1870,0.1443
1870,0.1506
1870,0.1305
1870,0.147
1870,0.1351
1870,0.1944
1870,0.1731
1870,0.1981
1870,0.188
1870,0.2201
1870,0.203
1870,0.1778
1870,0.1553
1870,0.1711
1870,0.1465
1870,0.154
1870,0.1476
1870,0.1526
1870,0.1415
1870,0.1595
1870,0.139
1870,0.1598
1870,0.1417
1870,0.1542
1870,0.1449
1870,0.1475
1870,0.1364
1870,0.1591
1870,0.154
1870,0.1454
1870,0.1391
1870,0.2181
1870,0.145
1870,0.1712
1870,0.1722
1870,0.1466
1870,0.1332
1870,0.1447
1870,0.134
1870,0.1463
1870,0.1285
1870,0.1373
1870,0.1308
1870,0.1427
1870,0.1264
1870,0.1408
1870,0.1311
1870,0.1366
1870,0.1356
1870,0.1421
1870,0.1343
1870,0.143
1870,0.1232
1870,0.122
1870,0.1089
1870,0.1145
1870,0.1032
1870,0.1036
1870,0.0972
1870,0.101
1870,0.0913
1870,0.1009
1870,0.0906
1870,0.1196
1870,0.1035
1890,0.221
1890,0.1831
1890,0.1681
1890,0.1502
1890,0.1518
1890,0.1362
1890,0.135
1890,0.1185
1890,0.1143
1890,0.1076
1890,0.1023
1890,0.0926
1890,0.0921
1890,0.0831
1890,0.0882
1890,0.0768
1890,0.0837
1890,0.0817
1890,0.0802
1890,0.0764
1890,0.0976
1890,0.0831
1890,0.1356
1890,0.1194
1890,0.1195
1890,0.1088
1890,0.1197
1890,0.1038
1890,0.1149
1890,0.1057
1890,0.1171
1890,0.1106
1890,0.1081
