SampleSize,TimeMs
1890,3.7576
1890,2.9382
1890,2.3389
1890,1.6114
1890,1.5253
1890,1.6285
1890,2.8759
1890,1.6127
1890,1.5257
1890,1.5673
1890,1.7316
1890,3.5512
1890,3.9913
1890,1.7395
1890,1.6301
1890,3.1592
1890,1.7488
1890,1.5871
1890,1.6721
1890,3.0824
1890,1.6813
1890,1.5842
1890,2.0072
1890,1.5803
1890,1.8182
1890,1.6026
1910,1.8224
1910,1.6204
1910,1.5625
1910,3.8129
1910,1.6056
1910,1.5825
1910,1.5923
1910,1.711
1910,1.6104
1910,3.1994
1910,1.5727
1910,1.6056
1910,3.1535
1910,3.6294
1910,2.4958
1910,2.5715
1910,2.527
1910,2.1321
1910,1.5722
1910,1.6072
1910,1.5941
1910,1.6639
1910,1.5991
1910,1.6232
1910,1.5673
1910,1.646
1910,1.7081
1910,1.5981
1910,1.5795
1910,1.6512
1910,3.341
1910,1.6797
1910,22.8887
1910,1.6277
1910,1.6034
1910,1.6895
1910,1.5551
1910,1.6173
1910,2.7292
1910,1.7048
1910,4.4233
1930,3.2955
1930,3.1861
1930,4.8929
1930,1.7125
1930,1.6984
1930,6.4423
1930,2.1001
1930,1.6896
1930,1.7081
1930,3.1615
1930,1.6918
1930,2.1011
1930,2.8799
1930,3.001
1930,3.072
1930,1.6863
1930,1.7701
1930,1.7422
1930,1.9776
1930,1.7808
1930,1.9072
1930,1.6491
1930,1.724
1930,1.6832
1930,2.0239
1930,1.6381
1930,1.6443
1930,1.6042
1930,1.6832
1930,2.1794
1930,1.6497
1930,1.6706
1930,1.6714
1930,1.7306
1930,1.6858
1930,1.7104
1930,1.6524
1930,1.7429
1930,1.6982
1930,1.6867
1930,1.9608
1950,1.7188
1950,1.7588
1950,1.8333
1950,1.7706
1950,1.8669
1950,1.7886
1950,2.2106
1950,1.8358
1950,2.0189
1950,1.8472
1950,1.7837
1950,1.9784
1950,2.0406
1950,2.0873
1950,1.9604
1950,1.7692
1950,1.694
1950,1.6933
1950,1.6535
1950,1.7234
1950,3.3091
1950,1.6958
1950,1.7201
1950,1.6896
1950,3.7477
1950,2.8966
1950,2.3686
1950,3.7207
1950,3.7281
1950,3.7495
1950,3.8927
1950,3.6057
1950,3.7702
1950,3.7205
1950,3.6898
1950,6.7794
1950,2.4147
1950,1.7265
1950,1.7052
1950,3.6608
1950,3.4153
1970,1.7605
1970,2.1668
1970,1.8353
1970,1.9772
1970,2.1149
1970,2.8472
1970,1.7912
1970,1.7763
1970,3.4492
1970,1.949
1970,1.8127
1970,2.7814
1970,1.7865
1970,2.2279
1970,1.8804
1970,1.7505
1970,2.1552
1970,1.7844
1970,1.8838
1970,1.7865
1970,1.7709
1970,1.81
1970,1.9676
1970,2.8954
1970,1.9505
1970,2.5512
1970,1.7587
1970,1.7521
1970,1.8243
1970,2.0243
1970,1.7666
1970,1.7509
1970,1.6472
1970,1.7115
1970,2.0557
1970,1.7344
1970,1.6744
1970,1.6832
1970,1.7249
1970,2.0023
1970,1.6756
1990,1.8852
1990,1.7518
1990,1.7256
1990,3.89
1990,1.7337
1990,1.8634
1990,1.7429
1990,1.8688
1990,1.8043
1990,1.7907
1990,1.6838
1990,1.865
1990,2.4165
1990,1.8089
1990,1.8921
1990,2.3561
1990,2.2721
1990,2.3135
1990,1.8366
1990,1.8985
1990,1.8397
1990,1.7406
1990,1.7445
1990,1.7448
1990,1.8348
1990,1.8464
1990,1.9133
1990,1.8139
1990,2.4282
1990,2.1871
1990,1.9283
1990,2.1457
1990,1.9067
1990,1.9459
1990,1.93
1990,2.5306
1990,1.9251
1990,1.9759
1990,1.9276
1990,1.9967
1990,2.3671
